Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    FLOAT

Grammar

Rule 0     S' -> documento
  ! AMPER           [ reduce using rule 16 (elemento -> parrafos .) ]
  ! COMA            [ reduce using rule 16 (elemento -> parrafos .) ]
  ! EGUIONBAJO      [ reduce using rule 16 (elemento -> parrafos .) ]
  ! PUNTO           [ reduce using rule 16 (elemento -> parrafos .) ]
  ! ILLAVE          [ reduce using rule 16 (elemento -> parrafos .) ]
  ! DLLAVE          [ reduce using rule 16 (elemento -> parrafos .) ]
  ! IPAREN          [ reduce using rule 16 (elemento -> parrafos .) ]
  ! DPAREN          [ reduce using rule 16 (elemento -> parrafos .) ]
  ! COMILLA         [ reduce using rule 16 (elemento -> parrafos .) ]
  ! DCORCHETE       [ reduce using rule 16 (elemento -> parrafos .) ]
  ! SEMICOLON       [ reduce using rule 16 (elemento -> parrafos .) ]
  ! CIRCUMFLEX      [ reduce using rule 16 (elemento -> parrafos .) ]
  ! APOSTROPHE      [ reduce using rule 16 (elemento -> parrafos .) ]
  ! AACEN           [ reduce using rule 16 (elemento -> parrafos .) ]
  ! EACEN           [ reduce using rule 16 (elemento -> parrafos .) ]
  ! IACEN           [ reduce using rule 16 (elemento -> parrafos .) ]
  ! OACEN           [ reduce using rule 16 (elemento -> parrafos .) ]
  ! UACEN           [ reduce using rule 16 (elemento -> parrafos .) ]
  ! NACEN           [ reduce using rule 16 (elemento -> parrafos .) ]
  ! PALABRA         [ reduce using rule 16 (elemento -> parrafos .) ]

    espacios                       shift and go to state 42
    autor                          shift and go to state 16
    palabras                       shift and go to state 44
    stexto                         shift and go to state 26
    fecuacion                      shift and go to state 121
    enlace                         shift and go to state 120
    parrafo                        shift and go to state 123
    cnegrita                       shift and go to state 50
    stextos                        shift and go to state 58
    subrayado                      shift and go to state 59
    cursiva                        shift and go to state 22
    negrita                        shift and go to state 34

state 70

    (20) palabras -> EACEN .

    BO              reduce using rule 20 (palabras -> EACEN .)
    ENTER           reduce using rule 20 (palabras -> EACEN .)
    EX              reduce using rule 20 (palabras -> EACEN .)
    MEN             reduce using rule 20 (palabras -> EACEN .)
    AST             reduce using rule 20 (palabras -> EACEN .)
    MENORQUE        reduce using rule 20 (palabras -> EACEN .)
    EMAYORQUE       reduce using rule 20 (palabras -> EACEN .)
    GATO            reduce using rule 20 (palabras -> EACEN .)
    DOLLAR          reduce using rule 20 (palabras -> EACEN .)
    PLUS            reduce using rule 20 (palabras -> EACEN .)
    MARK            reduce using rule 20 (palabras -> EACEN .)
    IMARK           reduce using rule 20 (palabras -> EACEN .)
    SLASH           reduce using rule 20 (palabras -> EACEN .)
    DSLASH          reduce using rule 20 (palabras -> EACEN .)
    BSLASH          reduce using rule 20 (palabras -> EACEN .)
    AMPER           reduce using rule 20 (palabras -> EACEN .)
    IGUAL           reduce using rule 20 (palabras -> EACEN .)
    COLON           reduce using rule 20 (palabras -> EACEN .)
    COMA            reduce using rule 20 (palabras -> EACEN .)
    EGUIONBAJO      reduce using rule 20 (palabras -> EACEN .)
    PUNTO           reduce using rule 20 (palabras -> EACEN .)
    ILLAVE          reduce using rule 20 (palabras -> EACEN .)
    DLLAVE          reduce using rule 20 (palabras -> EACEN .)
    NUMERO          reduce using rule 20 (palabras -> EACEN .)
    IPAREN          reduce using rule 20 (palabras -> EACEN .)
    DPAREN          reduce using rule 20 (palabras -> EACEN .)
    COMILLA         reduce using rule 20 (palabras -> EACEN .)
    ICORCHETE       reduce using rule 20 (palabras -> EACEN .)
    DCORCHETE       reduce using rule 20 (palabras -> EACEN .)
    SEMICOLON       reduce using rule 20 (palabras -> EACEN .)
    CIRCUMFLEX      reduce using rule 20 (palabras -> EACEN .)
    APOSTROPHE      reduce using rule 20 (palabras -> EACEN .)
    ESPACIO         reduce using rule 20 (palabras -> EACEN .)
    AACEN           reduce using rule 20 (palabras -> EACEN .)
    EACEN           reduce using rule 20 (palabras -> EACEN .)
    IACEN           reduce using rule 20 (palabras -> EACEN .)
    OACEN           reduce using rule 20 (palabras -> EACEN .)
    UACEN           reduce using rule 20 (palabras -> EACEN .)
    NACEN           reduce using rule 20 (palabras -> EACEN .)
    PALABRA         reduce using rule 20 (palabras -> EACEN .)
    ASTERISCO       reduce using rule 20 (palabras -> EACEN .)
    BOIT            reduce using rule 20 (palabras -> EACEN .)
    UNDER           reduce using rule 20 (palabras -> EACEN .)
    H4              reduce using rule 20 (palabras -> EACEN .)
    DOLLARSIGN      reduce using rule 20 (palabras -> EACEN .)
    LIN             reduce using rule 20 (palabras -> EACEN .)
    PER             reduce using rule 20 (palabras -> EACEN .)
    BBSLASH         reduce using rule 20 (palabras -> EACEN .)
    H1              reduce using rule 20 (palabras -> EACEN .)
    TAB             reduce using rule 20 (palabras -> EACEN .)
    PRINT           reduce using rule 20 (palabras -> EACEN .)
    PRINTF          reduce using rule 20 (palabras -> EACEN .)
    RETURN          reduce using rule 20 (palabras -> EACEN .)
    IF              reduce using rule 20 (palabras -> EACEN .)
    ELSE            reduce using rule 20 (palabras -> EACEN .)
    FOR             reduce using rule 20 (palabras -> EACEN .)
    CLASS           reduce using rule 20 (palabras -> EACEN .)
    IMPORT          reduce using rule 20 (palabras -> EACEN .)
    THROWS          reduce using rule 20 (palabras -> EACEN .)
    PRINTLN         reduce using rule 20 (palabras -> EACEN .)
    FROM            reduce using rule 20 (palabras -> EACEN .)
    INT             reduce using rule 20 (palabras -> EACEN .)
    ENUM            reduce using rule 20 (palabras -> EACEN .)
    VOID            reduce using rule 20 (palabras -> EACEN .)
    PUBLIC          reduce using rule 20 (palabras -> EACEN .)
    EXTENDS         reduce using rule 20 (palabras -> EACEN .)
    LONG            reduce using rule 20 (palabras -> EACEN .)
    WHILE           reduce using rule 20 (palabras -> EACEN .)
    SWITCH          reduce using rule 20 (palabras -> EACEN .)
    DEF             reduce using rule 20 (palabras -> EACEN .)
    CASE            reduce using rule 20 (palabras -> EACEN .)
    TYPEDEF         reduce using rule 20 (palabras -> EACEN .)
    GETWRITER       reduce using rule 20 (palabras -> EACEN .)
    CHAR            reduce using rule 20 (palabras -> EACEN .)
    CONTINUE        reduce using rule 20 (palabras -> EACEN .)
    DO              reduce using rule 20 (palabras -> EACEN .)
    SIZEOF          reduce using rule 20 (palabras -> EACEN .)
    MAYORQUE        reduce using rule 20 (palabras -> EACEN .)
    H3              reduce using rule 20 (palabras -> EACEN .)
    WWW             reduce using rule 20 (palabras -> EACEN .)
    H6              reduce using rule 20 (palabras -> EACEN .)
    DMIN            reduce using rule 20 (palabras -> EACEN .)
    H2              reduce using rule 20 (palabras -> EACEN .)
    H5              reduce using rule 20 (palabras -> EACEN .)
    $end            reduce using rule 20 (palabras -> EACEN .)
    JPG             reduce using rule 20 (palabras -> EACEN .)
    PNG             reduce using rule 20 (palabras -> EACEN .)


state 71

    (140) cita -> MAYORQUE . ESPACIO selementos

    ESPACIO         shift and go to state 124


state 72

    (0) S' -> documento .



state 73

    (23) palabras -> UACEN .

    BO              reduce using rule 23 (palabras -> UACEN .)
    ENTER           reduce using rule 23 (palabras -> UACEN .)
    EX              reduce using rule 23 (palabras -> UACEN .)
    MEN             reduce using rule 23 (palabras -> UACEN .)
    AST             reduce using rule 23 (palabras -> UACEN .)
    MENORQUE        reduce using rule 23 (palabras -> UACEN .)
    EMAYORQUE       reduce using rule 23 (palabras -> UACEN .)
    GATO            reduce using rule 23 (palabras -> UACEN .)
    DOLLAR          reduce using rule 23 (palabras -> UACEN .)
    PLUS            reduce using rule 23 (palabras -> UACEN .)
    MARK            reduce using rule 23 (palabras -> UACEN .)
    IMARK           reduce using rule 23 (palabras -> UACEN .)
    SLASH           reduce using rule 23 (palabras -> UACEN .)
    DSLASH          reduce using rule 23 (palabras -> UACEN .)
    BSLASH          reduce using rule 23 (palabras -> UACEN .)
    AMPER           reduce using rule 23 (palabras -> UACEN .)
    IGUAL           reduce using rule 23 (palabras -> UACEN .)
    COLON           reduce using rule 23 (palabras -> UACEN .)
    COMA            reduce using rule 23 (palabras -> UACEN .)
    EGUIONBAJO      reduce using rule 23 (palabras -> UACEN .)
    PUNTO           reduce using rule 23 (palabras -> UACEN .)
    ILLAVE          reduce using rule 23 (palabras -> UACEN .)
    DLLAVE          reduce using rule 23 (palabras -> UACEN .)
    NUMERO          reduce using rule 23 (palabras -> UACEN .)
    IPAREN          reduce using rule 23 (palabras -> UACEN .)
    DPAREN          reduce using rule 23 (palabras -> UACEN .)
    COMILLA         reduce using rule 23 (palabras -> UACEN .)
    ICORCHETE       reduce using rule 23 (palabras -> UACEN .)
    DCORCHETE       reduce using rule 23 (palabras -> UACEN .)
    SEMICOLON       reduce using rule 23 (palabras -> UACEN .)
    CIRCUMFLEX      reduce using rule 23 (palabras -> UACEN .)
    APOSTROPHE      reduce using rule 23 (palabras -> UACEN .)
    ESPACIO         reduce using rule 23 (palabras -> UACEN .)
    AACEN           reduce using rule 23 (palabras -> UACEN .)
    EACEN           reduce using rule 23 (palabras -> UACEN .)
    IACEN           reduce using rule 23 (palabras -> UACEN .)
    OACEN           reduce using rule 23 (palabras -> UACEN .)
    UACEN           reduce using rule 23 (palabras -> UACEN .)
    NACEN           reduce using rule 23 (palabras -> UACEN .)
    PALABRA         reduce using rule 23 (palabras -> UACEN .)
    ASTERISCO       reduce using rule 23 (palabras -> UACEN .)
    BOIT            reduce using rule 23 (palabras -> UACEN .)
    UNDER           reduce using rule 23 (palabras -> UACEN .)
    H4              reduce using rule 23 (palabras -> UACEN .)
    DOLLARSIGN      reduce using rule 23 (palabras -> UACEN .)
    LIN             reduce using rule 23 (palabras -> UACEN .)
    PER             reduce using rule 23 (palabras -> UACEN .)
    BBSLASH         reduce using rule 23 (palabras -> UACEN .)
    H1              reduce using rule 23 (palabras -> UACEN .)
    TAB             reduce using rule 23 (palabras -> UACEN .)
    PRINT           reduce using rule 23 (palabras -> UACEN .)
    PRINTF          reduce using rule 23 (palabras -> UACEN .)
    RETURN          reduce using rule 23 (palabras -> UACEN .)
    IF              reduce using rule 23 (palabras -> UACEN .)
    ELSE            reduce using rule 23 (palabras -> UACEN .)
    FOR             reduce using rule 23 (palabras -> UACEN .)
    CLASS           reduce using rule 23 (palabras -> UACEN .)
    IMPORT          reduce using rule 23 (palabras -> UACEN .)
    THROWS          reduce using rule 23 (palabras -> UACEN .)
    PRINTLN         reduce using rule 23 (palabras -> UACEN .)
    FROM            reduce using rule 23 (palabras -> UACEN .)
    INT             reduce using rule 23 (palabras -> UACEN .)
    ENUM            reduce using rule 23 (palabras -> UACEN .)
    VOID            reduce using rule 23 (palabras -> UACEN .)
    PUBLIC          reduce using rule 23 (palabras -> UACEN .)
    EXTENDS         reduce using rule 23 (palabras -> UACEN .)
    LONG            reduce using rule 23 (palabras -> UACEN .)
    WHILE           reduce using rule 23 (palabras -> UACEN .)
    SWITCH          reduce using rule 23 (palabras -> UACEN .)
    DEF             reduce using rule 23 (palabras -> UACEN .)
    CASE            reduce using rule 23 (palabras -> UACEN .)
    TYPEDEF         reduce using rule 23 (palabras -> UACEN .)
    GETWRITER       reduce using rule 23 (palabras -> UACEN .)
    CHAR            reduce using rule 23 (palabras -> UACEN .)
    CONTINUE        reduce using rule 23 (palabras -> UACEN .)
    DO              reduce using rule 23 (palabras -> UACEN .)
    SIZEOF          reduce using rule 23 (palabras -> UACEN .)
    MAYORQUE        reduce using rule 23 (palabras -> UACEN .)
    H3              reduce using rule 23 (palabras -> UACEN .)
    WWW             reduce using rule 23 (palabras -> UACEN .)
    H6              reduce using rule 23 (palabras -> UACEN .)
    DMIN            reduce using rule 23 (palabras -> UACEN .)
    H2              reduce using rule 23 (palabras -> UACEN .)
    H5              reduce using rule 23 (palabras -> UACEN .)
    $end            reduce using rule 23 (palabras -> UACEN .)
    JPG             reduce using rule 23 (palabras -> UACEN .)
    PNG             reduce using rule 23 (palabras -> UACEN .)


state 74

    (218) nlist -> nitems .
    (219) nitems -> nitems . nitem
    (221) nitem -> . NUMERO PUNTO ESPACIO palabras ENTER
    (222) nitem -> . NUMERO PUNTO palabras ENTER

  ! shift/reduce conflict for NUMERO resolved as shift
    ENTER           reduce using rule 218 (nlist -> nitems .)
    DMIN            reduce using rule 218 (nlist -> nitems .)
    MAYORQUE        reduce using rule 218 (nlist -> nitems .)
    IGUAL           reduce using rule 218 (nlist -> nitems .)
    EX              reduce using rule 218 (nlist -> nitems .)
    ICORCHETE       reduce using rule 218 (nlist -> nitems .)
    H1              reduce using rule 218 (nlist -> nitems .)
    H2              reduce using rule 218 (nlist -> nitems .)
    H3              reduce using rule 218 (nlist -> nitems .)
    H4              reduce using rule 218 (nlist -> nitems .)
    H5              reduce using rule 218 (nlist -> nitems .)
    H6              reduce using rule 218 (nlist -> nitems .)
    DOLLARSIGN      reduce using rule 218 (nlist -> nitems .)
    COLON           reduce using rule 218 (nlist -> nitems .)
    ASTERISCO       reduce using rule 218 (nlist -> nitems .)
    ESPACIO         reduce using rule 218 (nlist -> nitems .)
    BO              reduce using rule 218 (nlist -> nitems .)
    BOIT            reduce using rule 218 (nlist -> nitems .)
    UNDER           reduce using rule 218 (nlist -> nitems .)
    MEN             reduce using rule 218 (nlist -> nitems .)
    AST             reduce using rule 218 (nlist -> nitems .)
    MENORQUE        reduce using rule 218 (nlist -> nitems .)
    EMAYORQUE       reduce using rule 218 (nlist -> nitems .)
    GATO            reduce using rule 218 (nlist -> nitems .)
    DOLLAR          reduce using rule 218 (nlist -> nitems .)
    PLUS            reduce using rule 218 (nlist -> nitems .)
    MARK            reduce using rule 218 (nlist -> nitems .)
    IMARK           reduce using rule 218 (nlist -> nitems .)
    SLASH           reduce using rule 218 (nlist -> nitems .)
    DSLASH          reduce using rule 218 (nlist -> nitems .)
    BSLASH          reduce using rule 218 (nlist -> nitems .)
    AMPER           reduce using rule 218 (nlist -> nitems .)
